OrderLineID,OrderID,ProductID,Quantity,UnitPrice,LineTotal
1,1,34,1,29.99,29.99
2,1,33,1,199.99,199.99
3,1,32,1,149.99,149.99
4,1,35,3,24.99,74.97
5,1,36,2,19.99,39.98
6,2,26,1,309.0,309.0
7,2,24,1,349.0,349.0
8,2,22,1,899.0,899.0
9,3,8,2,2.5,5.0
10,3,1,3,12.99,38.97
11,3,3,2,8.99,17.98
12,3,7,3,1.35,4.05
13,3,9,3,1.75,5.25
14,4,21,1,1.0,1.0
15,5,7,2,1.35,2.7
16,5,1,2,12.99,25.98
17,6,31,3,24.99,74.97
18,6,30,1,89.99,89.99
19,6,29,3,39.99,119.97
20,6,27,2,149.99,299.98
21,6,28,3,49.99,149.97
22,7,9,1,1.75,1.75
23,7,6,1,1.2,1.2
24,7,8,2,2.5,5.0
25,7,7,3,1.35,4.05
26,7,3,2,8.99,17.98
27,7,4,1,4.99,4.99
28,8,16,3,2.8,8.4
29,8,13,3,8.99,26.97
30,8,11,3,3.0,9.0
31,8,14,2,4.5,9.0
32,8,17,2,2.0,4.0
33,8,10,2,2.5,5.0
34,8,21,1,1.0,1.0
35,8,7,2,1.35,2.7
36,9,38,3,39.99,119.97
37,9,41,3,119.99,359.97
38,9,39,2,79.99,159.98
39,9,40,1,24.99,24.99
40,10,7,3,1.35,4.05
41,10,21,2,1.0,2.0
42,10,12,1,6.5,6.5
43,10,11,3,3.0,9.0
44,11,25,1,379.0,379.0
45,11,26,1,309.0,309.0
46,11,24,1,349.0,349.0
47,11,22,1,899.0,899.0
48,12,8,3,2.5,7.5
49,12,9,3,1.75,5.25
50,13,27,2,149.99,299.98
51,13,30,1,89.99,89.99
52,14,4,3,4.99,14.97
53,14,15,3,2.25,6.75
54,14,6,3,1.2,3.6
55,14,5,2,3.49,6.98
56,14,8,1,2.5,2.5
57,15,3,3,8.99,26.97
58,15,19,2,1.75,3.5
59,15,5,2,3.49,6.98
60,15,17,3,2.0,6.0
61,15,2,3,5.49,16.47
62,15,1,1,12.99,12.99
63,16,35,3,24.99,74.97
64,17,14,2,4.5,9.0
65,18,41,1,119.99,119.99
66,18,37,3,29.99,89.97
67,18,38,1,39.99,39.99
68,18,39,2,79.99,159.98
69,18,40,2,24.99,49.98
70,19,41,1,119.99,119.99
71,19,38,2,39.99,79.98
72,19,37,1,29.99,29.99
73,20,4,3,4.99,14.97
74,20,2,3,5.49,16.47
75,20,5,2,3.49,6.98
76,20,9,1,1.75,1.75
77,21,11,3,3.0,9.0
78,21,21,2,1.0,2.0
79,21,19,1,1.75,1.75
80,22,8,1,2.5,2.5
81,23,1,3,12.99,38.97
82,23,7,1,1.35,1.35
83,23,3,1,8.99,8.99
84,23,9,2,1.75,3.5
85,23,2,2,5.49,10.98
86,24,5,2,3.49,6.98
87,25,35,3,24.99,74.97
88,25,36,3,19.99,59.97
89,25,33,3,199.99,599.97
90,25,32,1,149.99,149.99
91,26,28,2,49.99,99.98
92,26,31,3,24.99,74.97
93,26,27,3,149.99,449.97
94,26,29,3,39.99,119.97
95,26,30,2,89.99,179.98
96,27,34,3,29.99,89.97
97,27,33,1,199.99,199.99
98,28,8,2,2.5,5.0
99,28,7,3,1.35,4.05
100,28,15,3,2.25,6.75
101,28,6,3,1.2,3.6
102,29,28,3,49.99,149.97
103,29,31,2,24.99,49.98
104,29,27,1,149.99,149.99
105,29,29,3,39.99,119.97
106,30,23,1,449.0,449.0
107,30,25,1,379.0,379.0
108,30,26,1,309.0,309.0
109,30,24,1,349.0,349.0
110,30,22,1,899.0,899.0
111,31,6,3,1.2,3.6
112,32,29,1,39.99,39.99
113,32,30,3,89.99,269.97
114,33,9,2,1.75,3.5
115,34,39,2,79.99,159.98
116,34,37,2,29.99,59.98
117,35,31,2,24.99,49.98
118,35,27,1,149.99,149.99
119,35,30,2,89.99,179.98
120,35,29,2,39.99,79.98
121,35,28,1,49.99,49.99
122,36,4,2,4.99,9.98
123,36,7,2,1.35,2.7
124,36,2,2,5.49,10.98
125,36,5,2,3.49,6.98
126,37,35,1,24.99,24.99
127,37,36,2,19.99,39.98
128,37,32,2,149.99,299.98
129,37,33,2,199.99,399.98
130,37,34,1,29.99,29.99
131,38,14,1,4.5,4.5
132,38,5,2,3.49,6.98
133,38,3,3,8.99,26.97
134,38,4,1,4.99,4.99
135,38,6,2,1.2,2.4
136,39,3,3,8.99,26.97
137,39,6,1,1.2,1.2
138,39,2,1,5.49,5.49
139,39,7,3,1.35,4.05
140,39,5,1,3.49,3.49
141,39,4,1,4.99,4.99
142,39,1,2,12.99,25.98
143,39,9,1,1.75,1.75
144,40,15,3,2.25,6.75
145,40,6,3,1.2,3.6
146,40,1,3,12.99,38.97
147,40,10,2,2.5,5.0
148,41,27,3,149.99,449.97
149,42,27,3,149.99,449.97
150,42,31,1,24.99,24.99
151,43,37,3,29.99,89.97
152,43,39,1,79.99,79.99
153,43,38,3,39.99,119.97
