OrderID,CustomerID,StoreID,OrderDate,TotalAmount,OrderStatus,PaymentMethod
1,404,12,2024-11-21 15:23:51,494.92,Completed,Cash
2,153,20,2025-07-06 08:05:59,1557.0,Completed,Mobile Payment
3,608,11,2024-04-04 12:33:38,71.25,Completed,Cash
4,272,19,2025-08-13 13:37:33,1.0,Completed,Cash
5,152,8,2025-12-18 00:39:50,28.68,Completed,Cash
6,708,7,2025-10-19 14:07:01,734.88,Completed,Cash
7,322,6,2024-11-04 13:48:44,34.97,Processing,Mobile Payment
8,790,10,2025-02-07 02:12:50,66.07,Completed,Contactless Card
9,355,15,2025-08-09 12:11:54,664.91,Completed,Chip & PIN
10,249,2,2026-02-03 08:07:12,21.55,Completed,Contactless Card
11,988,18,2024-03-27 18:38:25,1936.0,Completed,Mobile Payment
12,329,10,2024-12-05 00:16:02,12.75,Processing,Contactless Card
13,936,6,2024-06-08 23:28:21,389.97,Processing,Mobile Payment
14,898,2,2025-07-15 08:00:03,34.8,Processing,Cash
15,280,7,2024-05-14 01:31:06,72.91,Completed,Cash
16,847,14,2025-04-13 23:21:38,74.97,Completed,Chip & PIN
17,489,11,2025-03-08 23:12:48,9.0,Completed,Mobile Payment
18,977,11,2025-06-25 06:18:20,459.91,Completed,Mobile Payment
19,707,4,2025-06-14 02:33:21,229.96,Completed,Mobile Payment
20,426,18,2025-08-09 00:41:29,40.17,Processing,Contactless Card
21,64,18,2026-01-12 16:08:04,12.75,Completed,Cash
22,94,17,2025-09-27 11:11:30,2.5,Completed,Cash
23,578,2,2024-08-22 06:48:11,63.79,Completed,Contactless Card
24,958,3,2025-04-07 14:08:29,6.98,Completed,Chip & PIN
25,785,14,2024-10-01 01:19:45,884.9,Completed,Mobile Payment
26,122,6,2025-09-05 12:42:58,924.87,Completed,Chip & PIN
27,254,15,2025-11-30 22:44:47,289.96,Completed,Cash
28,630,1,2024-10-05 22:55:24,19.4,Processing,Chip & PIN
29,759,2,2024-09-22 22:41:46,469.91,Completed,Mobile Payment
30,243,10,2024-04-06 01:55:30,2385.0,Completed,Chip & PIN
31,642,14,2024-10-30 01:13:58,3.6,Completed,Mobile Payment
32,714,14,2024-12-12 21:48:50,309.96,Completed,Chip & PIN
33,308,5,2025-04-01 18:45:05,3.5,Cancelled,Chip & PIN
34,398,8,2025-04-23 18:11:29,219.96,Completed,Chip & PIN
35,53,9,2024-08-11 20:52:36,509.92,Completed,Chip & PIN
36,986,4,2024-05-22 15:37:33,30.64,Completed,Mobile Payment
37,316,9,2024-04-30 15:41:22,794.92,Completed,Chip & PIN
38,760,5,2024-10-30 04:39:25,45.84,Completed,Mobile Payment
39,264,16,2024-04-20 23:26:46,73.92,Completed,Chip & PIN
40,70,5,2024-10-28 00:33:46,54.32,Completed,Contactless Card
41,7,18,2026-01-20 21:32:35,449.97,Completed,Mobile Payment
42,18,17,2025-03-12 19:36:08,474.96,Completed,Mobile Payment
43,835,12,2024-04-11 06:42:22,314.92,Completed,Contactless Card
44,670,2,2025-07-21 07:24:48,73.96,Processing,Contactless Card
45,236,7,2026-02-14 17:44:11,72.61,Completed,Chip & PIN
46,602,5,2025-08-29 06:27:48,39.99,Completed,Cash
47,694,18,2024-05-20 21:20:57,429.95,Completed,Mobile Payment
48,620,20,2025-10-07 20:50:15,439.95,Completed,Cash
49,443,6,2024-06-28 17:04:29,49.98,Completed,Contactless Card
50,85,9,2026-02-27 12:37:29,1486.0,Completed,Contactless Card
51,966,10,2024-08-25 12:41:15,77.61,Completed,Mobile Payment
52,568,3,2025-07-18 19:18:41,864.92,Completed,Chip & PIN
53,702,13,2025-11-08 12:12:46,658.0,Completed,Chip & PIN
54,65,6,2024-11-08 00:03:51,269.95,Processing,Cash
55,609,20,2025-12-23 05:04:40,50.65,Completed,Chip & PIN
56,491,11,2024-04-09 13:56:36,1486.0,Cancelled,Chip & PIN
57,334,13,2024-08-03 11:50:22,524.9,Completed,Contactless Card
58,976,15,2025-01-07 12:04:52,69.22,Completed,Contactless Card
59,460,20,2025-04-22 11:36:19,69.81,Completed,Cash
60,991,11,2025-02-10 04:37:01,149.99,Completed,Chip & PIN
61,457,12,2024-05-29 18:23:05,579.93,Processing,Contactless Card
62,119,5,2024-11-09 05:48:07,439.93,Completed,Cash
63,740,15,2025-07-02 23:11:19,29.99,Completed,Contactless Card
64,24,11,2025-10-05 22:24:24,38.95,Completed,Cash
65,238,13,2025-01-02 00:36:54,688.0,Completed,Chip & PIN
66,461,19,2025-11-28 14:12:59,664.92,Completed,Chip & PIN
67,375,11,2026-02-26 02:47:15,65.64,Completed,Mobile Payment
68,941,20,2025-10-26 10:23:46,14.48,Completed,Chip & PIN
69,524,13,2025-04-20 23:27:26,984.87,Completed,Cash
70,296,5,2025-06-12 17:40:47,1727.0,Cancelled,Cash
71,140,7,2024-04-29 07:57:34,544.91,Completed,Chip & PIN
72,300,2,2025-09-30 23:09:01,279.97,Completed,Cash
73,563,17,2024-03-31 10:59:57,24.98,Completed,Contactless Card
74,779,15,2025-05-29 00:13:05,19.5,Completed,Mobile Payment
75,882,20,2025-07-11 13:49:34,74.98,Completed,Mobile Payment
76,546,9,2025-02-05 11:40:08,1037.0,Completed,Contactless Card
77,139,14,2026-01-13 13:53:43,55.95,Completed,Chip & PIN
78,592,9,2026-01-09 04:56:44,799.9,Completed,Mobile Payment
79,466,16,2025-02-15 03:15:46,519.91,Completed,Cash
80,275,11,2025-06-25 07:06:16,559.93,Completed,Contactless Card
81,102,15,2025-02-12 02:05:06,4.9,Cancelled,Cash
82,208,5,2025-04-24 00:22:44,299.95,Completed,Mobile Payment
83,681,6,2024-04-12 20:33:30,42.06,Completed,Cash
84,10,1,2026-01-09 23:33:55,74.97,Completed,Contactless Card
85,235,13,2026-01-16 19:02:47,14.98,Completed,Chip & PIN
86,657,5,2024-06-20 17:48:02,3.0,Completed,Mobile Payment
87,740,7,2024-08-29 15:28:07,1936.0,Processing,Chip & PIN
88,771,4,2025-07-11 12:41:50,619.94,Completed,Mobile Payment
89,798,1,2024-10-23 08:25:25,439.95,Completed,Contactless Card
90,803,8,2025-11-17 01:35:55,85.6,Completed,Chip & PIN
91,782,16,2025-10-27 14:58:48,1.0,Completed,Chip & PIN
92,41,2,2025-07-02 19:02:51,764.87,Completed,Mobile Payment
93,81,17,2024-09-25 17:50:38,34.65,Completed,Mobile Payment
94,716,14,2024-12-04 18:22:42,8.99,Processing,Contactless Card
95,465,20,2025-01-27 12:11:44,53.06,Completed,Mobile Payment
96,171,12,2025-04-04 07:50:40,1657.0,Completed,Mobile Payment
97,537,3,2024-10-15 02:15:16,454.91,Completed,Contactless Card
98,916,19,2024-09-22 22:38:29,23.99,Completed,Chip & PIN
99,184,2,2025-01-16 08:54:58,229.95,Completed,Contactless Card
100,586,12,2025-03-04 18:19:06,8.99,Completed,Contactless Card
101,977,13,2025-05-22 13:58:23,83.42,Completed,Cash
